,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
0,znev0n9z,1,https://www.speedrun.com/sm64/run/znev0n9z,2023-12-09T14:06:38Z,2788,2788,zxzk1q9x,ikori_o,Japan,N64,No
1,zqqn9jrz,2,https://www.speedrun.com/sm64/run/zqqn9jrz,2024-11-02T19:21:23Z,2790,2790,1xy9p1vj,taihou,Japan,EMU,Yes
2,mel4g4qz,3,https://www.speedrun.com/sm64/run/mel4g4qz,2023-06-17T20:22:08Z,2801,2801,jn32931x,Suigi,Canada,N64,Yes
3,mew4438m,4,https://www.speedrun.com/sm64/run/mew4438m,2024-04-02T02:08:17Z,2806,2806,x353dr7j,Finnii602,Germany,VC,Yes
4,yj211d3m,5,https://www.speedrun.com/sm64/run/yj211d3m,2023-06-03T16:03:45Z,2814,2814,8wkzer38,Parsee02,Japan,N64,Yes
5,z1q2w59y,6,https://www.speedrun.com/sm64/run/z1q2w59y,2023-01-29T01:10:07Z,2816,2816,18v62qyx,Benji64,Austria,N64,Yes
6,m77jl50m,7,https://www.speedrun.com/sm64/run/m77jl50m,2021-11-11T07:37:38Z,2818,2818,kjprmwk8,Weegee,United States,N64,Yes
7,znkq498z,8,https://www.speedrun.com/sm64/run/znkq498z,2020-06-12T18:02:14Z,2819,2819,zx7gnyx7,Dwhatever,Germany,N64,Yes
8,y8pjk2dz,8,https://www.speedrun.com/sm64/run/y8pjk2dz,2024-08-25T13:36:30Z,2819,2819,kjpqrr4x,Goldrush,Japan,N64,Yes
9,megk4q9y,10,https://www.speedrun.com/sm64/run/megk4q9y,2024-07-13T08:30:52Z,2821,2821,jm3lqln8,Mauir,Chile,EMU,Yes
10,y8w614wy,11,https://www.speedrun.com/sm64/run/y8w614wy,2024-05-02T11:51:34Z,2825,2825,j51q9668,RianDiCielo,Panama,VC,Yes
11,y8k3jxwy,12,https://www.speedrun.com/sm64/run/y8k3jxwy,2023-09-08T02:41:37Z,2827,2827,jmolpwo8,Raisn,Germany,EMU,Yes
12,mr64opgm,13,https://www.speedrun.com/sm64/run/mr64opgm,2022-01-03T15:22:37Z,2830,2830,jo2mr9n8,marlene,,N64,No
13,m3q295gy,14,https://www.speedrun.com/sm64/run/m3q295gy,2023-08-08T07:09:45Z,2833,2833,7j40gpw8,MANNO,Japan,N64,Yes
14,zn3pr37y,15,https://www.speedrun.com/sm64/run/zn3pr37y,2020-11-11T01:42:44Z,2838,2838,zx76v0j7,Taggo,Sweden,N64,Yes
15,zgow34jm,16,https://www.speedrun.com/sm64/run/zgow34jm,2024-07-26T22:21:44Z,2841,2841,1xyd46wx,Kally,United States,N64,Yes
16,znrw18ly,17,https://www.speedrun.com/sm64/run/znrw18ly,2019-05-19T12:28:58Z,2843,2843,48gev4rj,puncayshun,United States,N64,Yes
17,me7xg3qy,17,https://www.speedrun.com/sm64/run/me7xg3qy,2021-04-25T03:30:35Z,2843,2843,o86nzl0x,Xoofey,United States,N64,Yes
18,y2pn586z,17,https://www.speedrun.com/sm64/run/y2pn586z,2022-07-01T13:54:45Z,2843,2843,v814mkp8,cheese,Spain,N64,Yes
19,z1x2q7wm,20,https://www.speedrun.com/sm64/run/z1x2q7wm,2021-09-07T00:05:52Z,2847,2847,o862d3xz,Biinny,England,N64,Yes
20,znv5po3m,21,https://www.speedrun.com/sm64/run/znv5po3m,2023-08-10T18:06:46Z,2849,2849,xyrqdwmj,Zhilkan,Spain,EMU,Yes
21,yvxrkeez,22,https://www.speedrun.com/sm64/run/yvxrkeez,2024-09-01T22:48:43Z,2851,2851,kj92gmv8,Dowsky,United States,N64,Yes
22,y8pw6k1z,23,https://www.speedrun.com/sm64/run/y8pw6k1z,2024-09-30T16:52:40Z,2853,2853,5j52dgqj,lunarjump,United States,N64,Yes
